example_id,split,model_id,track,regime,scenario,seed,label,prediction,valid_output,score_or_raw_output,input_tokens,output_tokens,latency_ms
0151d7cc8a7cef06ea32,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96741027,256,0,20.77974100029678
f82d6482fc420f806ae9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.047780063,256,0,20.164038999610057
5f86113d708ceb51543c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96378,256,0,20.855816999755916
64b4fc23e79743f8de64,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.086276999791153
2c0f492817a9d3328b7d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.49438299945905
7ec68d6faa88a20a6d05,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.27708158,256,0,20.113397000386612
7c63818145984ea85359,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.952965999640583
915283161cfb29e995ac,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.029465000334312
92b80a99c166f8139b0e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.036674000039056
2ad92e1a6e40a99a079b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,20.309492000706086
bec6955f3e3ec1d1eacb,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.709926000563428
8f5337bf9a76a329dabe,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,21.008114000323985
ba102b9afdfac542dfea,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.042722195,256,0,19.863194999743428
30fa0c060c8cae68701f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,19.85377100027108
78ff2e9767cd731e5cb9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,19.52553600040119
e6832662f5f4f3a40975,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.53101000001334
fbf831705765dff82547,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,245,0,20.880623999801173
2d365591b5341fbdcc0e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.8454327,256,0,20.901721999507572
d07075c01e3b383367b3,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.08632348,256,0,20.311827999648813
e99c8d240f3ca6f3fc45,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.04589800071699
8e88db9211e10e5c8b77,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.77321637,256,0,20.173644000351487
c53c38ad39ed99903919,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,19.948628000747703
4ea5332ea7b22f67b0d4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.06325053,256,0,21.04231500015885
59bd20aac129dac18e76,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9651191,256,0,20.025977999466704
7391314620dba424220f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.100171999729355
b1cd3489db2243e53e4a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.045015533,256,0,20.266911000362597
43f0eb3fa09ec70aaa65,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04401865,256,0,20.178547999421426
1ca11e1edd402a97ef4d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.07921033,256,0,20.274685000003956
46602524f32fbd71a214,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.0460339,256,0,19.934923000619165
723a1c54dd5d03824a03,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9688562,256,0,20.676378999269218
